2023.11.14 13:17:35 INFO  Started: Metals version 1.1.0 in folders 'C:\Users\kirit\Documents\teste2\demo' for client Visual Studio Code 1.84.2.
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-jdbc:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.hibernate.orm:hibernate-core:jar:6.2.13.Final:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.hibernate.orm:hibernate-core:jar:6.2.13.Final:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.hibernate.orm:hibernate-core:jar:6.2.13.Final:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.hibernate.orm:hibernate-core:jar:6.2.13.Final:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.1.0:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.transaction:jakarta.transaction-api:jar:2.0.1:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.jboss.logging:jboss-logging:jar:3.5.3.Final:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.hibernate.common:hibernate-commons-annotations:jar:6.0.6.Final:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.hibernate.common:hibernate-commons-annotations:jar:6.0.6.Final:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.hibernate.common:hibernate-commons-annotations:jar:6.0.6.Final:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.hibernate.common:hibernate-commons-annotations:jar:6.0.6.Final:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: io.smallrye:jandex:jar:3.0.5:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: io.smallrye:jandex:jar:3.0.5:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: io.smallrye:jandex:jar:3.0.5:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: io.smallrye:jandex:jar:3.0.5:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.5.1:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.5.1:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.5.1:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml:classmate:jar:1.5.1:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:4.0.3:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:4.0.3:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:4.0.3:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:4.0.3:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-core:jar:4.0.3:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-core:jar:4.0.3:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-core:jar:4.0.3:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-core:jar:4.0.3:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.eclipse.angus:angus-activation:jar:2.0.1:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.eclipse.angus:angus-activation:jar:2.0.1:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.eclipse.angus:angus-activation:jar:2.0.1:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.eclipse.angus:angus-activation:jar:2.0.1:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:4.0.3:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.glassfish.jaxb:txw2:jar:4.0.3:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:txw2:jar:4.0.3:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.glassfish.jaxb:txw2:jar:4.0.3:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.sun.istack:istack-commons-runtime:jar:4.1.2:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.inject:jakarta.inject-api:jar:2.0.1:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.antlr:antlr4-runtime:jar:4.10.1:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.antlr:antlr4-runtime:jar:4.10.1:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.antlr:antlr4-runtime:jar:4.10.1:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.antlr:antlr4-runtime:jar:4.10.1:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-jpa:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-orm:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-tx:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-beans:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-validation:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-validation:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-validation:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-validation:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.15:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.15:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.15:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.15:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.hibernate.validator:hibernate-validator:jar:8.0.1.Final:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.validation:jakarta.validation-api:jar:3.0.2:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-rest:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-rest:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-rest:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-rest:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-rest-webmvc:jar:4.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-rest-webmvc:jar:4.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-rest-webmvc:jar:4.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-rest-webmvc:jar:4.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-rest-core:jar:4.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-rest-core:jar:4.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-rest-core:jar:4.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-rest-core:jar:4.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.hateoas:spring-hateoas:jar:2.1.2:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.hateoas:spring-hateoas:jar:2.1.2:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.hateoas:spring-hateoas:jar:2.1.2:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.hateoas:spring-hateoas:jar:2.1.2:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.plugin:spring-plugin-core:jar:3.0.0:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.plugin:spring-plugin-core:jar:3.0.0:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.plugin:spring-plugin-core:jar:3.0.0:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.plugin:spring-plugin-core:jar:3.0.0:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.atteo:evo-inflector:jar:1.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.atteo:evo-inflector:jar:1.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.atteo:evo-inflector:jar:1.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.atteo:evo-inflector:jar:1.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-databind:jar:2.15.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.15.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-annotations:jar:2.15.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-web:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-json:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-json:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.15.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.15.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.15.3:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.1.5:compile (sources = true)
